"filename", "language", "MCMETA", "mcfunction", "Markdown", "JSON", "comment", "blank", "total"
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\regen_timer.mcfunction", "mcfunction", 0, 3, 0, 0, 0, 1, 4
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\souls\soultick.mcfunction", "mcfunction", 0, 17, 0, 0, 2, 9, 28
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\souls\summon_soul_boss.mcfunction", "mcfunction", 0, 4, 0, 0, 0, 1, 5
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\summon_boss\summon_bee.mcfunction", "mcfunction", 0, 1, 0, 0, 0, 0, 1
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\summon_boss\summon_chainer.mcfunction", "mcfunction", 0, 2, 0, 0, 1, 0, 3
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\summon_boss\summon_devansh.mcfunction", "mcfunction", 0, 5, 0, 0, 12, 1, 18
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\summon_boss\summon_golem.mcfunction", "mcfunction", 0, 3, 0, 0, 0, 1, 4
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\summon_boss\summon_n_boss.mcfunction", "mcfunction", 0, 3, 0, 0, 1, 3, 7
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\summon_boss\summon_pillager.mcfunction", "mcfunction", 0, 1, 0, 0, 0, 0, 1
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\summon_boss\summon_ravager.mcfunction", "mcfunction", 0, 6, 0, 0, 0, 1, 7
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\summon_boss\summon_skillful_knight.mcfunction", "mcfunction", 0, 6, 0, 0, 12, 2, 20
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\summon_boss\summon_speedster.mcfunction", "mcfunction", 0, 2, 0, 0, 0, 0, 2
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\summon_boss\summon_super_golem.mcfunction", "mcfunction", 0, 5, 0, 0, 0, 0, 5
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\temp_tick.mcfunction", "mcfunction", 0, 45, 0, 0, 30, 33, 108
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\tick.mcfunction", "mcfunction", 0, 44, 0, 0, 30, 34, 108
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\toggle_regen.mcfunction", "mcfunction", 0, 10, 0, 0, 0, 1, 11
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\virus.mcfunction", "mcfunction", 0, 10, 0, 0, 0, 3, 13
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\tags\block\pass.json", "JSON", 0, 0, 0, 13, 0, 0, 13
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\rng\function\load.mcfunction", "mcfunction", 0, 2, 0, 0, 0, 0, 2
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\rng\function\rng_get.mcfunction", "mcfunction", 0, 2, 0, 0, 1, 0, 3
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\rng\function\rng_store.mcfunction", "mcfunction", 0, 2, 0, 0, 0, 0, 2
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\rng\loot_tables\entities\rng_table.json", "JSON", 0, 0, 0, 26, 0, 1, 27
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\pack.mcmeta", "MCMETA", 6, 0, 0, 0, 0, 0, 6
"Total", "-", 6, 1367, 22, 61, 248, 447, 2151
